2-2-1-0,0.001000,0.001000,
1,0.000639,0.000000,
2-2-1-0,0.001000,0.001000,
1,0.000184,0.000000,
2-2-1-4576221,0.001000,0.001000,
1,10.582952,nan,
3-2-1,0.001000,0.001000,
1,0.000444,0.150198,
2,0.000442,0.150180,
3,0.000441,0.150162,
4,0.000362,0.150145,
5,0.000141,0.150127,
6,0.000140,0.150109,
7,0.000140,0.150091,
8,0.000142,0.150073,
9,0.000142,0.150056,
10,0.000142,0.150038,
11,0.000141,0.150020,
12,0.000142,0.150002,
13,0.000142,0.149985,
14,0.000141,0.149967,
15,0.000140,0.149949,
16,0.000141,0.149931,
17,0.000139,0.149914,
18,0.000146,0.149896,
19,0.000141,0.149878,
20,0.000140,0.149860,
21,0.000140,0.149843,
22,0.000139,0.149825,
23,0.000140,0.149807,
24,0.000140,0.149790,
25,0.000139,0.149772,
26,0.000141,0.149754,
27,0.000141,0.149737,
28,0.000141,0.149719,
29,0.000144,0.149701,
30,0.000140,0.149684,
31,0.000140,0.149666,
32,0.000140,0.149648,
33,0.000140,0.149631,
34,0.000140,0.149613,
35,0.000140,0.149595,
36,0.000141,0.149578,
37,0.000140,0.149560,
38,0.000139,0.149543,
39,0.000139,0.149525,
40,0.000140,0.149507,
41,0.000141,0.149490,
42,0.000140,0.149472,
43,0.000141,0.149455,
44,0.000140,0.149437,
45,0.000140,0.149420,
46,0.000139,0.149402,
47,0.000140,0.149384,
48,0.000139,0.149367,
49,0.000139,0.149349,
50,0.000139,0.149332,
51,0.000140,0.149314,
52,0.000142,0.149297,
53,0.000140,0.149279,
54,0.000148,0.149262,
55,0.000139,0.149244,
56,0.000139,0.149227,
57,0.000140,0.149209,
58,0.000139,0.149192,
59,0.000139,0.149174,
60,0.000139,0.149157,
61,0.000140,0.149140,
62,0.000140,0.149122,
63,0.000140,0.149105,
64,0.000139,0.149087,
65,0.000140,0.149070,
66,0.000141,0.149052,
67,0.000140,0.149035,
68,0.000139,0.149018,
69,0.000139,0.149000,
70,0.000140,0.148983,
71,0.000140,0.148965,
72,0.000140,0.148948,
73,0.000139,0.148931,
74,0.000140,0.148913,
75,0.000141,0.148896,
76,0.000141,0.148879,
77,0.000141,0.148861,
78,0.000139,0.148844,
79,0.000162,0.148827,
80,0.000141,0.148809,
81,0.000141,0.148792,
82,0.000140,0.148775,
83,0.000141,0.148757,
84,0.000140,0.148740,
85,0.000139,0.148723,
86,0.000142,0.148705,
87,0.000140,0.148688,
88,0.000140,0.148671,
89,0.000140,0.148654,
90,0.000139,0.148636,
91,0.000140,0.148619,
92,0.000140,0.148602,
93,0.000139,0.148585,
94,0.000140,0.148567,
95,0.000140,0.148550,
96,0.000474,0.148533,
97,0.000144,0.148516,
98,0.000208,0.148499,
99,0.000142,0.148481,
100,0.000141,0.148464,
101,0.000144,0.148447,
102,0.000139,0.148430,
103,0.000140,0.148413,
104,0.000140,0.148395,
105,0.000141,0.148378,
106,0.000142,0.148361,
107,0.000140,0.148344,
108,0.000139,0.148327,
109,0.000139,0.148310,
110,0.000139,0.148293,
111,0.000140,0.148275,
112,0.000140,0.148258,
113,0.000141,0.148241,
114,0.000141,0.148224,
115,0.000141,0.148207,
116,0.000141,0.148190,
117,0.000139,0.148173,
118,0.000140,0.148156,
119,0.000140,0.148139,
120,0.000143,0.148122,
121,0.000141,0.148105,
122,0.000141,0.148088,
123,0.000142,0.148071,
124,0.000140,0.148054,
125,0.000143,0.148037,
126,0.000145,0.148020,
127,0.000140,0.148003,
128,0.000140,0.147986,
129,0.000139,0.147969,
130,0.000140,0.147952,
131,0.000140,0.147935,
132,0.000139,0.147918,
133,0.000140,0.147901,
134,0.000141,0.147884,
135,0.000140,0.147867,
136,0.000140,0.147850,
137,0.000140,0.147833,
138,0.000140,0.147816,
139,0.000140,0.147799,
140,0.000140,0.147782,
141,0.000141,0.147765,
142,0.000140,0.147748,
143,0.000141,0.147731,
144,0.000140,0.147714,
145,0.000140,0.147698,
146,0.000140,0.147681,
147,0.000140,0.147664,
148,0.000140,0.147647,
149,0.000139,0.147630,
150,0.000139,0.147613,
151,0.000140,0.147596,
152,0.000153,0.147580,
153,0.000140,0.147563,
154,0.000142,0.147546,
155,0.000141,0.147529,
156,0.000139,0.147512,
157,0.000140,0.147496,
158,0.000141,0.147479,
159,0.000139,0.147462,
160,0.000139,0.147445,
161,0.000141,0.147428,
162,0.000140,0.147412,
163,0.000140,0.147395,
164,0.000141,0.147378,
165,0.000142,0.147361,
166,0.000143,0.147345,
167,0.000143,0.147328,
168,0.000141,0.147311,
169,0.000141,0.147294,
170,0.000396,0.147278,
171,0.000446,0.147261,
172,0.000444,0.147244,
173,0.000445,0.147228,
174,0.000444,0.147211,
175,0.000444,0.147194,
176,0.000445,0.147178,
177,0.000444,0.147161,
178,0.000444,0.147144,
179,0.000444,0.147128,
180,0.000213,0.147111,
181,0.000139,0.147094,
182,0.000140,0.147078,
183,0.000140,0.147061,
184,0.000751,0.147045,
185,0.000142,0.147028,
186,0.000139,0.147011,
187,0.000140,0.146995,
188,0.000142,0.146978,
189,0.000140,0.146962,
190,0.000140,0.146945,
191,0.000140,0.146929,
192,0.000140,0.146912,
193,0.000141,0.146895,
194,0.000140,0.146879,
195,0.000140,0.146862,
196,0.000139,0.146846,
197,0.000139,0.146829,
198,0.000141,0.146813,
199,0.000140,0.146796,
200,0.000140,0.146780,
201,0.000140,0.146763,
202,0.000141,0.146747,
203,0.000140,0.146730,
204,0.000141,0.146714,
205,0.000140,0.146697,
206,0.000140,0.146681,
207,0.000139,0.146665,
208,0.000140,0.146648,
209,0.000140,0.146632,
210,0.000141,0.146615,
211,0.000141,0.146599,
212,0.000141,0.146582,
213,0.000140,0.146566,
214,0.000140,0.146550,
215,0.000140,0.146533,
216,0.000140,0.146517,
217,0.000140,0.146500,
218,0.000140,0.146484,
219,0.000141,0.146468,
220,0.000139,0.146451,
221,0.000141,0.146435,
222,0.000142,0.146419,
223,0.000141,0.146402,
224,0.000147,0.146386,
225,0.000140,0.146370,
226,0.000139,0.146353,
227,0.000139,0.146337,
228,0.000140,0.146321,
229,0.000140,0.146305,
230,0.000140,0.146288,
231,0.000139,0.146272,
232,0.000140,0.146256,
233,0.000140,0.146240,
234,0.000139,0.146223,
235,0.000139,0.146207,
236,0.000139,0.146191,
237,0.000141,0.146175,
238,0.000141,0.146158,
239,0.000141,0.146142,
240,0.000139,0.146126,
241,0.000139,0.146110,
242,0.000140,0.146094,
243,0.000140,0.146077,
244,0.000140,0.146061,
245,0.000140,0.146045,
246,0.000140,0.146029,
247,0.000139,0.146013,
248,0.000140,0.145997,
249,0.000144,0.145980,
250,0.000140,0.145964,
251,0.000141,0.145948,
252,0.000140,0.145932,
253,0.000140,0.145916,
254,0.000140,0.145900,
255,0.000139,0.145884,
256,0.000146,0.145868,
257,0.000140,0.145852,
258,0.000140,0.145835,
259,0.000140,0.145819,
260,0.000141,0.145803,
261,0.000139,0.145787,
262,0.000141,0.145771,
263,0.000140,0.145755,
264,0.000139,0.145739,
265,0.000140,0.145723,
266,0.000139,0.145707,
267,0.000139,0.145691,
268,0.000140,0.145675,
269,0.000139,0.145659,
270,0.000140,0.145643,
271,0.000140,0.145627,
272,0.000139,0.145611,
273,0.000141,0.145595,
274,0.000153,0.145579,
275,0.000139,0.145563,
276,0.000139,0.145547,
277,0.000141,0.145532,
278,0.000140,0.145516,
279,0.000139,0.145500,
280,0.000140,0.145484,
281,0.000140,0.145468,
282,0.000140,0.145452,
283,0.000140,0.145436,
284,0.000141,0.145420,
285,0.000140,0.145404,
286,0.000139,0.145388,
287,0.000140,0.145373,
288,0.000139,0.145357,
289,0.000139,0.145341,
290,0.000142,0.145325,
291,0.000140,0.145309,
292,0.000140,0.145293,
293,0.000140,0.145278,
294,0.000141,0.145262,
295,0.000141,0.145246,
296,0.000140,0.145230,
297,0.000139,0.145214,
298,0.000140,0.145199,
299,0.000141,0.145183,
300,0.000141,0.145167,
301,0.000141,0.145151,
302,0.000140,0.145136,
303,0.000139,0.145120,
304,0.000139,0.145104,
305,0.000140,0.145088,
306,0.000139,0.145073,
307,0.000138,0.145057,
308,0.000140,0.145041,
309,0.000139,0.145026,
310,0.000139,0.145010,
311,0.000139,0.144994,
312,0.000140,0.144979,
313,0.000141,0.144963,
314,0.000141,0.144947,
315,0.000142,0.144932,
316,0.000140,0.144916,
317,0.000140,0.144900,
318,0.000140,0.144885,
319,0.000139,0.144869,
320,0.000141,0.144854,
321,0.000140,0.144838,
322,0.000139,0.144822,
323,0.000141,0.144807,
324,0.000147,0.144791,
325,0.000140,0.144776,
326,0.000140,0.144760,
327,0.000140,0.144745,
328,0.000139,0.144729,
329,0.000141,0.144713,
330,0.000140,0.144698,
331,0.000139,0.144682,
332,0.000145,0.144667,
333,0.000140,0.144651,
334,0.000140,0.144636,
335,0.000139,0.144620,
336,0.000143,0.144605,
337,0.000141,0.144589,
338,0.000141,0.144574,
339,0.000140,0.144558,
340,0.000141,0.144543,
341,0.000141,0.144528,
342,0.000141,0.144512,
343,0.000141,0.144497,
344,0.000139,0.144481,
345,0.000141,0.144466,
346,0.000140,0.144450,
347,0.000140,0.144435,
348,0.000140,0.144420,
349,0.000155,0.144404,
350,0.000140,0.144389,
351,0.000142,0.144373,
352,0.000142,0.144358,
353,0.000141,0.144343,
354,0.000141,0.144327,
355,0.000140,0.144312,
356,0.000465,0.144297,
357,0.000441,0.144281,
358,0.000441,0.144266,
359,0.000442,0.144251,
360,0.000442,0.144235,
361,0.000441,0.144220,
362,0.000442,0.144205,
363,0.000429,0.144190,
364,0.000465,0.144174,
365,0.000441,0.144159,
366,0.000656,0.144144,
367,0.000140,0.144129,
368,0.000139,0.144113,
369,0.000141,0.144098,
370,0.000139,0.144083,
371,0.000140,0.144068,
372,0.000140,0.144052,
373,0.000148,0.144037,
374,0.000139,0.144022,
375,0.000140,0.144007,
376,0.000140,0.143992,
377,0.000139,0.143976,
378,0.000140,0.143961,
379,0.000140,0.143946,
380,0.000140,0.143931,
381,0.000140,0.143916,
382,0.000140,0.143901,
383,0.000140,0.143886,
384,0.000140,0.143871,
385,0.000139,0.143855,
386,0.000140,0.143840,
387,0.000139,0.143825,
388,0.000139,0.143810,
389,0.000139,0.143795,
390,0.000140,0.143780,
391,0.000140,0.143765,
392,0.000142,0.143750,
393,0.000141,0.143735,
394,0.000140,0.143720,
395,0.000139,0.143705,
396,0.000140,0.143690,
397,0.000140,0.143675,
398,0.000140,0.143660,
399,0.000139,0.143645,
400,0.000140,0.143630,
401,0.000140,0.143615,
402,0.000139,0.143600,
403,0.000140,0.143585,
404,0.000139,0.143570,
405,0.000139,0.143555,
406,0.000141,0.143540,
407,0.000140,0.143525,
408,0.000140,0.143510,
409,0.000140,0.143495,
410,0.000140,0.143480,
411,0.000139,0.143465,
412,0.000140,0.143450,
413,0.000139,0.143435,
414,0.000140,0.143421,
415,0.000139,0.143406,
416,0.000140,0.143391,
417,0.000143,0.143376,
418,0.000140,0.143361,
419,0.000141,0.143346,
420,0.000140,0.143331,
421,0.000140,0.143317,
422,0.000152,0.143302,
423,0.000141,0.143287,
424,0.000140,0.143272,
425,0.000139,0.143257,
426,0.000142,0.143243,
427,0.000140,0.143228,
428,0.000140,0.143213,
429,0.000139,0.143198,
430,0.000139,0.143183,
431,0.000140,0.143169,
432,0.000140,0.143154,
433,0.000139,0.143139,
434,0.000140,0.143125,
435,0.000139,0.143110,
436,0.000140,0.143095,
437,0.000139,0.143080,
438,0.000139,0.143066,
439,0.000139,0.143051,
440,0.000140,0.143036,
441,0.000140,0.143022,
442,0.000139,0.143007,
443,0.000139,0.142992,
444,0.000140,0.142978,
445,0.000140,0.142963,
446,0.000140,0.142948,
447,0.000147,0.142934,
448,0.000140,0.142919,
449,0.000139,0.142905,
450,0.000140,0.142890,
451,0.000139,0.142875,
452,0.000140,0.142861,
453,0.000140,0.142846,
454,0.000140,0.142832,
455,0.000140,0.142817,
456,0.000138,0.142803,
457,0.000141,0.142788,
458,0.000140,0.142773,
459,0.000140,0.142759,
460,0.000141,0.142744,
461,0.000139,0.142730,
462,0.000139,0.142715,
463,0.000139,0.142701,
464,0.000140,0.142686,
465,0.000140,0.142672,
466,0.000141,0.142657,
467,0.000139,0.142643,
468,0.000140,0.142628,
469,0.000141,0.142614,
470,0.000140,0.142600,
471,0.000139,0.142585,
472,0.000148,0.142571,
473,0.000141,0.142556,
474,0.000140,0.142542,
475,0.000140,0.142527,
476,0.000141,0.142513,
477,0.000141,0.142499,
478,0.000141,0.142484,
479,0.000141,0.142470,
480,0.000140,0.142456,
481,0.000140,0.142441,
482,0.000141,0.142427,
483,0.000141,0.142412,
484,0.000140,0.142398,
485,0.000139,0.142384,
486,0.000141,0.142370,
487,0.000143,0.142355,
488,0.000142,0.142341,
489,0.000141,0.142327,
490,0.000141,0.142312,
491,0.000142,0.142298,
492,0.000140,0.142284,
493,0.000139,0.142270,
494,0.000142,0.142255,
495,0.000141,0.142241,
496,0.000142,0.142227,
497,0.000141,0.142213,
498,0.000140,0.142198,
499,0.000140,0.142184,
500,0.000141,0.142170,
501,0.000140,0.142156,
502,0.000140,0.142142,
503,0.000140,0.142127,
504,0.000141,0.142113,
505,0.000140,0.142099,
506,0.000139,0.142085,
507,0.000140,0.142071,
508,0.000140,0.142057,
509,0.000139,0.142042,
510,0.000140,0.142028,
511,0.000140,0.142014,
512,0.000140,0.142000,
513,0.000140,0.141986,
514,0.000140,0.141972,
515,0.000140,0.141958,
516,0.000139,0.141944,
517,0.000140,0.141930,
518,0.000139,0.141916,
519,0.000140,0.141901,
520,0.000141,0.141887,
521,0.000139,0.141873,
522,0.000145,0.141859,
523,0.000139,0.141845,
524,0.000140,0.141831,
525,0.000140,0.141817,
526,0.000140,0.141803,
527,0.000139,0.141789,
528,0.000141,0.141775,
529,0.000139,0.141761,
530,0.000141,0.141747,
531,0.000141,0.141733,
532,0.000140,0.141719,
533,0.000142,0.141706,
534,0.000140,0.141692,
535,0.000140,0.141678,
536,0.000140,0.141664,
537,0.000140,0.141650,
538,0.000140,0.141636,
539,0.000139,0.141622,
540,0.000139,0.141608,
541,0.000139,0.141594,
542,0.000140,0.141580,
543,0.000140,0.141567,
544,0.000140,0.141553,
545,0.000141,0.141539,
546,0.000140,0.141525,
547,0.000150,0.141511,
548,0.000139,0.141497,
549,0.000140,0.141484,
550,0.000140,0.141470,
551,0.000140,0.141456,
552,0.000140,0.141442,
553,0.000140,0.141428,
554,0.000140,0.141415,
555,0.000139,0.141401,
556,0.000141,0.141387,
557,0.000246,0.141373,
558,0.000413,0.141360,
559,0.000473,0.141346,
560,0.000145,0.141332,
561,0.000141,0.141318,
562,0.000322,0.141305,
563,0.000440,0.141291,
564,0.000442,0.141277,
565,0.000441,0.141264,
566,0.000441,0.141250,
567,0.000443,0.141236,
568,0.000441,0.141223,
569,0.000666,0.141209,
570,0.000442,0.141195,
571,0.000287,0.141182,
572,0.000141,0.141168,
573,0.000140,0.141154,
574,0.000139,0.141141,
575,0.000139,0.141127,
576,0.000140,0.141113,
577,0.000141,0.141100,
578,0.000141,0.141086,
579,0.000140,0.141073,
580,0.000141,0.141059,
581,0.000140,0.141046,
582,0.000141,0.141032,
583,0.000139,0.141018,
584,0.000140,0.141005,
585,0.000139,0.140991,
586,0.000139,0.140978,
587,0.000139,0.140964,
588,0.000140,0.140951,
589,0.000139,0.140937,
590,0.000140,0.140924,
591,0.000139,0.140910,
592,0.000140,0.140897,
593,0.000154,0.140883,
594,0.000140,0.140870,
595,0.000139,0.140857,
596,0.000142,0.140843,
597,0.000140,0.140830,
598,0.000140,0.140816,
599,0.000139,0.140803,
600,0.000139,0.140789,
601,0.000142,0.140776,
602,0.000139,0.140763,
603,0.000140,0.140749,
604,0.000139,0.140736,
605,0.000139,0.140723,
606,0.000139,0.140709,
607,0.000139,0.140696,
608,0.000140,0.140682,
609,0.000140,0.140669,
610,0.000140,0.140656,
611,0.000140,0.140642,
612,0.000139,0.140629,
613,0.000140,0.140616,
614,0.000140,0.140603,
615,0.000140,0.140589,
616,0.000140,0.140576,
617,0.000140,0.140563,
618,0.000147,0.140549,
619,0.000140,0.140536,
620,0.000143,0.140523,
621,0.000141,0.140510,
622,0.000140,0.140496,
623,0.000141,0.140483,
624,0.000139,0.140470,
625,0.000139,0.140457,
626,0.000140,0.140444,
627,0.000139,0.140430,
628,0.000139,0.140417,
629,0.000140,0.140404,
630,0.000143,0.140391,
631,0.000140,0.140378,
632,0.000139,0.140365,
633,0.000141,0.140351,
634,0.000140,0.140338,
635,0.000139,0.140325,
636,0.000140,0.140312,
637,0.000140,0.140299,
638,0.000144,0.140286,
639,0.000140,0.140273,
640,0.000140,0.140260,
641,0.000140,0.140247,
642,0.000149,0.140234,
643,0.000141,0.140220,
644,0.000140,0.140207,
645,0.000140,0.140194,
646,0.000140,0.140181,
647,0.000140,0.140168,
648,0.000140,0.140155,
649,0.000139,0.140142,
650,0.000139,0.140129,
651,0.000139,0.140116,
652,0.000139,0.140103,
653,0.000144,0.140090,
654,0.000142,0.140077,
655,0.000142,0.140064,
656,0.000140,0.140051,
657,0.000141,0.140038,
658,0.000139,0.140025,
659,0.000140,0.140013,
660,0.000140,0.140000,
661,0.000142,0.139987,
662,0.000143,0.139974,
663,0.000143,0.139961,
664,0.000144,0.139948,
665,0.000140,0.139935,
666,0.000139,0.139922,
667,0.000157,0.139909,
668,0.000140,0.139896,
669,0.000140,0.139884,
670,0.000140,0.139871,
671,0.000139,0.139858,
672,0.000140,0.139845,
673,0.000141,0.139832,
674,0.000141,0.139819,
675,0.000140,0.139807,
676,0.000140,0.139794,
677,0.000141,0.139781,
678,0.000140,0.139768,
679,0.000140,0.139756,
680,0.000140,0.139743,
681,0.000139,0.139730,
682,0.000140,0.139717,
683,0.000140,0.139704,
684,0.000140,0.139692,
685,0.000140,0.139679,
686,0.000139,0.139666,
687,0.000140,0.139654,
688,0.000140,0.139641,
689,0.000138,0.139628,
690,0.000141,0.139616,
691,0.000143,0.139603,
692,0.000141,0.139590,
693,0.000145,0.139578,
694,0.000140,0.139565,
695,0.000140,0.139552,
696,0.000140,0.139540,
697,0.000140,0.139527,
698,0.000142,0.139514,
699,0.000140,0.139502,
700,0.000141,0.139489,
701,0.000141,0.139477,
702,0.000140,0.139464,
703,0.000140,0.139451,
704,0.000139,0.139439,
705,0.000139,0.139426,
706,0.000140,0.139414,
707,0.000139,0.139401,
708,0.000139,0.139389,
709,0.000140,0.139376,
710,0.000139,0.139363,
711,0.000141,0.139351,
712,0.000139,0.139338,
713,0.000140,0.139326,
714,0.000140,0.139313,
715,0.000140,0.139301,
716,0.000145,0.139289,
717,0.000140,0.139276,
718,0.000139,0.139264,
719,0.000139,0.139251,
720,0.000140,0.139239,
721,0.000139,0.139226,
722,0.000139,0.139214,
723,0.000138,0.139201,
724,0.000138,0.139189,
725,0.000139,0.139177,
726,0.000138,0.139164,
727,0.000139,0.139152,
728,0.000139,0.139139,
729,0.000139,0.139127,
730,0.000140,0.139115,
731,0.000139,0.139102,
732,0.000141,0.139090,
733,0.000140,0.139078,
734,0.000140,0.139065,
735,0.000140,0.139053,
736,0.000139,0.139041,
737,0.000139,0.139028,
738,0.000139,0.139016,
739,0.000139,0.139004,
740,0.000139,0.138991,
741,0.000151,0.138979,
742,0.000140,0.138967,
743,0.000140,0.138955,
744,0.000566,0.138942,
745,0.000140,0.138930,
746,0.000140,0.138918,
747,0.000142,0.138906,
748,0.000143,0.138893,
749,0.000141,0.138881,
750,0.000142,0.138869,
751,0.000141,0.138857,
752,0.000441,0.138845,
753,0.000442,0.138832,
754,0.000445,0.138820,
755,0.000450,0.138808,
756,0.000441,0.138796,
757,0.000464,0.138784,
758,0.000480,0.138772,
759,0.000428,0.138759,
760,0.000442,0.138747,
761,0.000429,0.138735,
762,0.000139,0.138723,
763,0.000139,0.138711,
764,0.000143,0.138699,
765,0.000140,0.138687,
766,0.000142,0.138675,
767,0.000139,0.138663,
768,0.000141,0.138651,
769,0.000139,0.138639,
770,0.000139,0.138627,
771,0.000139,0.138614,
772,0.000140,0.138602,
773,0.000139,0.138590,
774,0.000140,0.138578,
775,0.000140,0.138566,
776,0.000141,0.138554,
777,0.000140,0.138542,
778,0.000140,0.138530,
779,0.000141,0.138518,
780,0.000140,0.138507,
781,0.000140,0.138495,
782,0.000139,0.138483,
783,0.000139,0.138471,
784,0.000140,0.138459,
785,0.000140,0.138447,
786,0.000140,0.138435,
787,0.000139,0.138423,
788,0.000141,0.138411,
789,0.000153,0.138399,
790,0.000139,0.138387,
791,0.000140,0.138375,
792,0.000140,0.138364,
793,0.000140,0.138352,
794,0.000140,0.138340,
795,0.000140,0.138328,
796,0.000140,0.138316,
797,0.000140,0.138304,
798,0.000140,0.138292,
799,0.000140,0.138281,
800,0.000142,0.138269,
801,0.000139,0.138257,
802,0.000140,0.138245,
803,0.000140,0.138233,
804,0.000140,0.138222,
805,0.000139,0.138210,
806,0.000139,0.138198,
807,0.000140,0.138186,
808,0.000139,0.138175,
809,0.000141,0.138163,
810,0.000139,0.138151,
811,0.000139,0.138140,
812,0.000139,0.138128,
813,0.000147,0.138116,
814,0.000139,0.138104,
815,0.000140,0.138093,
816,0.000139,0.138081,
817,0.000139,0.138069,
818,0.000138,0.138058,
819,0.000139,0.138046,
820,0.000138,0.138034,
821,0.000139,0.138023,
822,0.000139,0.138011,
823,0.000139,0.137999,
824,0.000140,0.137988,
825,0.000139,0.137976,
826,0.000139,0.137965,
827,0.000140,0.137953,
828,0.000139,0.137941,
829,0.000139,0.137930,
830,0.000139,0.137918,
831,0.000139,0.137907,
832,0.000139,0.137895,
833,0.000143,0.137884,
834,0.000143,0.137872,
835,0.000140,0.137861,
836,0.000139,0.137849,
837,0.000139,0.137837,
838,0.000146,0.137826,
839,0.000139,0.137814,
840,0.000139,0.137803,
841,0.000139,0.137791,
842,0.000139,0.137780,
843,0.000139,0.137769,
844,0.000140,0.137757,
845,0.000144,0.137746,
846,0.000141,0.137734,
847,0.000141,0.137723,
848,0.000141,0.137711,
849,0.000140,0.137700,
850,0.000140,0.137688,
851,0.000140,0.137677,
852,0.000140,0.137666,
853,0.000138,0.137654,
854,0.000140,0.137643,
855,0.000144,0.137632,
856,0.000140,0.137620,
857,0.000140,0.137609,
858,0.000139,0.137597,
859,0.000140,0.137586,
860,0.000139,0.137575,
861,0.000140,0.137563,
862,0.000155,0.137552,
863,0.000141,0.137541,
864,0.000139,0.137529,
865,0.000139,0.137518,
866,0.000139,0.137507,
867,0.000139,0.137496,
868,0.000141,0.137484,
869,0.000141,0.137473,
870,0.000140,0.137462,
871,0.000140,0.137451,
872,0.000140,0.137439,
873,0.000139,0.137428,
874,0.000140,0.137417,
875,0.000139,0.137406,
876,0.000139,0.137394,
877,0.000140,0.137383,
878,0.000139,0.137372,
879,0.000139,0.137361,
880,0.000141,0.137350,
881,0.000142,0.137338,
882,0.000141,0.137327,
883,0.000141,0.137316,
884,0.000319,0.137305,
885,0.000441,0.137294,
886,0.000441,0.137283,
887,0.000442,0.137272,
888,0.000441,0.137261,
889,0.000441,0.137249,
890,0.000441,0.137238,
891,0.000442,0.137227,
892,0.000441,0.137216,
893,0.000442,0.137205,
894,0.000616,0.137194,
895,0.000140,0.137183,
896,0.000141,0.137172,
897,0.000141,0.137161,
898,0.000140,0.137150,
899,0.000140,0.137139,
900,0.000140,0.137128,
901,0.000139,0.137117,
902,0.000143,0.137106,
903,0.000140,0.137095,
904,0.000140,0.137084,
905,0.000139,0.137073,
906,0.000140,0.137062,
907,0.000139,0.137051,
908,0.000140,0.137040,
909,0.000139,0.137029,
910,0.000139,0.137018,
911,0.000148,0.137007,
912,0.000140,0.136996,
913,0.000139,0.136985,
914,0.000138,0.136974,
915,0.000139,0.136963,
916,0.000140,0.136952,
917,0.000139,0.136941,
918,0.000140,0.136931,
919,0.000140,0.136920,
920,0.000139,0.136909,
921,0.000139,0.136898,
922,0.000139,0.136887,
923,0.000139,0.136876,
924,0.000140,0.136865,
925,0.000139,0.136855,
926,0.000140,0.136844,
927,0.000140,0.136833,
928,0.000138,0.136822,
929,0.000140,0.136811,
930,0.000140,0.136801,
931,0.000140,0.136790,
932,0.000140,0.136779,
933,0.000139,0.136768,
934,0.000140,0.136757,
935,0.000139,0.136747,
936,0.000148,0.136736,
937,0.000140,0.136725,
938,0.000139,0.136715,
939,0.000139,0.136704,
940,0.000140,0.136693,
941,0.000140,0.136682,
942,0.000139,0.136672,
943,0.000138,0.136661,
944,0.000139,0.136650,
945,0.000139,0.136640,
946,0.000139,0.136629,
947,0.000139,0.136618,
948,0.000143,0.136608,
949,0.000139,0.136597,
950,0.000140,0.136586,
951,0.000138,0.136576,
952,0.000140,0.136565,
953,0.000140,0.136555,
954,0.000139,0.136544,
955,0.000139,0.136533,
956,0.000139,0.136523,
957,0.000139,0.136512,
958,0.000140,0.136502,
959,0.000140,0.136491,
960,0.000144,0.136480,
961,0.000139,0.136470,
962,0.000139,0.136459,
963,0.000139,0.136449,
964,0.000139,0.136438,
965,0.000140,0.136428,
966,0.000140,0.136417,
967,0.000140,0.136407,
968,0.000139,0.136396,
969,0.000139,0.136386,
970,0.000142,0.136375,
971,0.000140,0.136365,
972,0.000139,0.136354,
973,0.000139,0.136344,
974,0.000140,0.136333,
975,0.000139,0.136323,
976,0.000139,0.136312,
977,0.000140,0.136302,
978,0.000140,0.136292,
979,0.000139,0.136281,
980,0.000139,0.136271,
981,0.000141,0.136260,
982,0.000140,0.136250,
983,0.000140,0.136240,
984,0.000153,0.136229,
985,0.000140,0.136219,
986,0.000140,0.136209,
987,0.000140,0.136198,
988,0.000139,0.136188,
989,0.000140,0.136177,
990,0.000141,0.136167,
991,0.000140,0.136157,
992,0.000139,0.136146,
993,0.000137,0.136136,
994,0.000137,0.136126,
995,0.000138,0.136116,
996,0.000136,0.136105,
997,0.000135,0.136095,
998,0.000137,0.136085,
999,0.000136,0.136074,
1000,0.000136,0.136064,
